"formula","material_ID","Li_Chempot_Min","Li_Chempot_Max","max_oxidation_state","min_oxidation_state","Eng-maxOxi","Eng-minOXi","MagpieData minimum Number","MagpieData maximum Number","MagpieData range Number","MagpieData mean Number","MagpieData avg_dev Number","MagpieData mode Number","MagpieData minimum MendeleevNumber","MagpieData maximum MendeleevNumber","MagpieData range MendeleevNumber","MagpieData mean MendeleevNumber","MagpieData avg_dev MendeleevNumber","MagpieData mode MendeleevNumber","MagpieData minimum AtomicWeight","MagpieData maximum AtomicWeight","MagpieData range AtomicWeight","MagpieData mean AtomicWeight","MagpieData avg_dev AtomicWeight","MagpieData mode AtomicWeight","MagpieData minimum MeltingT","MagpieData maximum MeltingT","MagpieData range MeltingT","MagpieData mean MeltingT","MagpieData avg_dev MeltingT","MagpieData mode MeltingT","MagpieData minimum Column","MagpieData maximum Column","MagpieData range Column","MagpieData mean Column","MagpieData avg_dev Column","MagpieData mode Column","MagpieData minimum Row","MagpieData maximum Row","MagpieData range Row","MagpieData mean Row","MagpieData avg_dev Row","MagpieData mode Row","MagpieData minimum CovalentRadius","MagpieData maximum CovalentRadius","MagpieData range CovalentRadius","MagpieData mean CovalentRadius","MagpieData avg_dev CovalentRadius","MagpieData mode CovalentRadius","MagpieData minimum Electronegativity","MagpieData maximum Electronegativity","MagpieData range Electronegativity","MagpieData mean Electronegativity","MagpieData avg_dev Electronegativity","MagpieData mode Electronegativity","MagpieData minimum NsValence","MagpieData maximum NsValence","MagpieData range NsValence","MagpieData mean NsValence","MagpieData avg_dev NsValence","MagpieData mode NsValence","MagpieData minimum NpValence","MagpieData maximum NpValence","MagpieData range NpValence","MagpieData mean NpValence","MagpieData avg_dev NpValence","MagpieData mode NpValence","MagpieData minimum NdValence","MagpieData maximum NdValence","MagpieData range NdValence","MagpieData mean NdValence","MagpieData avg_dev NdValence","MagpieData mode NdValence","MagpieData minimum NfValence","MagpieData maximum NfValence","MagpieData range NfValence","MagpieData mean NfValence","MagpieData avg_dev NfValence","MagpieData mode NfValence","MagpieData minimum NValence","MagpieData maximum NValence","MagpieData range NValence","MagpieData mean NValence","MagpieData avg_dev NValence","MagpieData mode NValence","MagpieData minimum NsUnfilled","MagpieData maximum NsUnfilled","MagpieData range NsUnfilled","MagpieData mean NsUnfilled","MagpieData avg_dev NsUnfilled","MagpieData mode NsUnfilled","MagpieData minimum NpUnfilled","MagpieData maximum NpUnfilled","MagpieData range NpUnfilled","MagpieData mean NpUnfilled","MagpieData avg_dev NpUnfilled","MagpieData mode NpUnfilled","MagpieData minimum NdUnfilled","MagpieData maximum NdUnfilled","MagpieData range NdUnfilled","MagpieData mean NdUnfilled","MagpieData avg_dev NdUnfilled","MagpieData mode NdUnfilled","MagpieData minimum NfUnfilled","MagpieData maximum NfUnfilled","MagpieData range NfUnfilled","MagpieData mean NfUnfilled","MagpieData avg_dev NfUnfilled","MagpieData mode NfUnfilled","MagpieData minimum NUnfilled","MagpieData maximum NUnfilled","MagpieData range NUnfilled","MagpieData mean NUnfilled","MagpieData avg_dev NUnfilled","MagpieData mode NUnfilled","MagpieData minimum GSvolume_pa","MagpieData maximum GSvolume_pa","MagpieData range GSvolume_pa","MagpieData mean GSvolume_pa","MagpieData avg_dev GSvolume_pa","MagpieData mode GSvolume_pa","MagpieData minimum GSbandgap","MagpieData maximum GSbandgap","MagpieData range GSbandgap","MagpieData mean GSbandgap","MagpieData avg_dev GSbandgap","MagpieData mode GSbandgap","MagpieData minimum GSmagmom","MagpieData maximum GSmagmom","MagpieData range GSmagmom","MagpieData mean GSmagmom","MagpieData avg_dev GSmagmom","MagpieData mode GSmagmom","MagpieData minimum SpaceGroupNumber","MagpieData maximum SpaceGroupNumber","MagpieData range SpaceGroupNumber","MagpieData mean SpaceGroupNumber","MagpieData avg_dev SpaceGroupNumber","MagpieData mode SpaceGroupNumber"
"LiCaFeF6","mp-1211093",6.16729561808909,3.14665917652005,3,-1,9.23,3.07666666666667,3,26,23,11.4444444444444,5.1358024691358,9,1,93,92,69,32,93,6.941,55.845,48.904,24.0949354666667,10.6073620148148,18.9984032,53.5,1811,1757.5,411.187777777778,476.917037037037,53.5,1,17,16,12.5555555555556,5.92592592592593,17,2,4,2,2.44444444444444,0.691358024691358,2,57,176,119,86.4444444444444,39.2592592592593,57,0.98,3.98,3,3.07666666666667,1.20444444444444,3.98,1,2,1,1.88888888888889,0.197530864197531,2,0,5,5,3.33333333333333,2.22222222222222,5,0,6,6,0.666666666666667,1.18518518518519,0,0,0,0,0,0,0,1,8,7,5.88888888888889,1.95061728395062,7,0,1,1,0.111111111111111,0.197530864197531,0,0,1,1,0.666666666666667,0.444444444444444,1,0,4,4,0.444444444444444,0.790123456790123,0,0,0,0,0,0,0,0,4,4,1.22222222222222,0.617283950617284,1,9.7075,37.77,28.0625,13.7042592592556,5.98995884773087,9.7075,0,1.97,1.97,1.31333333333333,0.875555555555555,1.97,0,2.1106628,2.1106628,0.234518088888889,0.41692104691358,0,15,229,214,85.8888888888889,94.5185185185185,15
"LiVP2O7","mp-26727",3.45443233480032,2.34011325941781,5,-2,14.1227272727273,5.64909090909091,3,23,20,10.1818181818182,4.08264462809917,8,1,87,86,74.7272727272727,18.6280991735537,87,6.941,50.9415,44.0005,21.0750749090909,9.02978168595041,15.9994,54.8,2183,2128.2,332.262727272727,358.575371900826,54.8,1,16,15,13.4545454545455,3.80165289256198,16,2,4,2,2.36363636363636,0.528925619834711,2,66,153,87,87,26.7272727272727,66,0.98,3.44,2.46,2.82454545454545,0.783305785123967,3.44,1,2,1,1.90909090909091,0.165289256198347,2,0,4,4,3.09090909090909,1.15702479338843,4,0,3,3,0.272727272727273,0.495867768595041,0,0,0,0,0,0,0,1,6,5,5.27272727272727,0.925619834710744,6,0,1,1,0.090909090909091,0.165289256198347,0,0,3,3,1.81818181818182,0.661157024793388,2,0,7,7,0.636363636363636,1.15702479338843,0,0,0,0,0,0,0,1,7,6,2.54545454545455,0.975206611570248,2,9.105,22.5702380952,13.4652380952,12.5889826839727,4.43415977960165,9.105,0,1.625,1.625,0.295454545454546,0.483471074380165,0,0,0,0,0,0,0,2,229,227,49.6363636363636,65.2231404958678,12
"KLiCO3","mp-562137",3.95850693377944,1.13855831311528,4,-2,9.78,4.89,3,19,16,8.66666666666667,3.44444444444444,8,1,87,86,57,36.6666666666667,87,6.941,39.0983,32.1573,17.6747,7.1412,15.9994,54.8,3823,3768.2,796.27,1008.91,54.8,1,16,15,10.6666666666667,6.44444444444444,16,2,4,2,2.33333333333333,0.555555555555556,2,66,203,137,100.833333333333,43.1111111111111,66,0.82,3.44,2.62,2.445,1.03,3.44,1,2,1,1.66666666666667,0.444444444444444,2,0,4,4,2.33333333333333,1.66666666666667,4,0,0,0,0,0,0,0,0,0,0,0,0,1,6,5,4,2,6,0,1,1,0.333333333333333,0.444444444444444,0,0,4,4,1.66666666666667,1.11111111111111,2,0,0,0,0,0,0,0,0,0,0,0,0,1,4,3,2,0.666666666666667,2,5.64,73.1066666667,67.4666666667,20.4425,17.5547222222333,9.105,0,4.496,4.496,0.749333333333333,1.24888888888889,0,0,0,0,0,0,0,12,229,217,114.666666666667,102.666666666667,12
"LiAs2H3O7","mp-1192746",4.27448934350567,3.54778269853433,5,-2,13.8538461538462,5.54153846153846,1,33,32,9.84615384615385,7.12426035502959,8,1,92,91,81.0769230769231,12.3195266272189,87,1.00794,74.9216,73.91366,20.9079861538462,16.6195734911243,15.9994,14.01,1090,1075.99,235.332307692308,296.568165680473,54.8,1,16,15,11.2307692307692,6.29585798816568,16,1,4,3,2.07692307692308,0.591715976331361,2,31,128,97,70.8461538461538,23.6094674556213,66,0.98,3.44,2.46,2.77076923076923,0.720710059171598,3.44,1,2,1,1.69230769230769,0.42603550295858,2,0,4,4,2.61538461538462,1.6094674556213,4,0,10,10,1.53846153846154,2.60355029585799,0,0,0,0,0,0,0,1,15,14,5.84615384615385,2.98224852071006,6,0,1,1,0.307692307692308,0.42603550295858,0,0,3,3,1.53846153846154,0.946745562130178,2,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,1.84615384615385,0.520710059171597,2,6.615,22.175,15.56,11.1171794871769,4.24489151873373,9.105,0,7.853,7.853,1.81223076923077,2.78804733727811,0,0,0,0,0,0,0,12,229,217,94.3846153846154,88.7218934911243,12
"K2LiCrF6","mp-1111927",5.33499256575812,1.77982744205325,3,-1,8.448,2.816,3,24,21,11.9,5.26,9,1,93,92,61.4,37.92,93,6.941,51.9961,45.0551,25.11241192,10.971092848,18.9984032,53.5,2180,2126.5,362.775,381.628,53.5,1,17,16,11.1,7.08,17,2,4,2,2.6,0.84,2,57,203,146,101.5,53.4,57,0.82,3.98,3.16,2.816,1.3968,3.98,1,2,1,1.6,0.48,2,0,5,5,3,2.4,5,0,5,5,0.5,0.9,0,0,0,0,0,0,0,1,7,6,5.1,2.46,7,0,1,1,0.4,0.48,0,0,1,1,0.6,0.48,1,0,5,5,0.5,0.9,0,0,0,0,0,0,0,1,6,5,1.5,0.9,1,9.7075,73.1066666667,63.3991666667,23.22416666667,19.953000000012,9.7075,0,1.97,1.97,1.182,0.9456,1.97,0,0,0,0,0,0,15,229,214,100.6,102.72,15
"LiHoSe2","mp-33322",2.07463538920843,0.423210291454723,3,-2,5.4825,3.655,3,67,64,34.5,16.25,34,1,89,88,53,36,89,6.941,164.93032,157.98932,82.44783,41.241245,78.96,453.69,1747,1293.31,797.1725,474.91375,494,1,16,15,9,7,16,2,6,4,4,1,4,120,192,72,140,26,120,0.98,2.55,1.57,1.8275,0.7225,2.55,1,2,1,1.75,0.375,2,0,4,4,2,2,4,0,10,10,5,5,10,0,11,11,2.75,4.125,0,1,16,15,11.5,5.25,16,0,1,1,0.25,0.375,0,0,2,2,1,1,2,0,0,0,0,0,0,0,3,3,0.75,1.125,0,1,3,2,2,0.5,2,16.5933333333,30.7333333333,14.14,24.79166666665,4.099166666675,25.92,0,0.799,0.799,0.3995,0.3995,0.799,0,0,0,0,0,0,14,229,215,112.75,98.75,14
"LiB(S2O7)2","mp-1020060",5.36499910843341,4.02493958624657,6,-2,18.45,6.15,3,16,13,9.2,2.72,8,1,88,87,82.15,9.13,87,6.941,32.065,25.124,18.50018,5.425928,15.9994,54.8,2348,2293.2,256.1165,281.8431,54.8,1,16,15,15.1,1.62,16,2,3,1,2.2,0.32,2,66,128,62,77.8,16.52,66,0.98,3.44,2.46,3.075,0.511,3.44,1,2,1,1.95,0.095,2,0,4,4,3.65,0.63,4,0,0,0,0,0,0,0,0,0,0,0,0,1,6,5,5.6,0.72,6,0,1,1,0.05,0.095,0,0,5,5,2.05,0.295,2,0,0,0,0,0,0,0,0,0,0,0,0,1,5,4,2.1,0.29,2,7.1725,25.786875,18.614375,12.719166666665,5.6144999999975,9.105,0,2.202,2.202,0.5166,0.7749,0,0,0,0,0,0,0,12,229,217,42.15,42.21,12
"LiCr4(PO4)3","mp-26913",2.25841307766682,2.22053408143703,5,-2,13.8675,5.547,3,24,21,12,5.7,8,1,87,86,74.5,17.55,87,6.941,51.9961,45.0551,24.9919743,12.59618659,15.9994,54.8,2180,2125.2,539.1595,656.3362,54.8,1,16,15,13.1,4.05,16,2,4,2,2.55,0.715,2,66,139,73,89.85,28.62,66,0.98,3.44,2.46,2.7735,0.7998,3.44,1,2,1,1.75,0.375,2,0,4,4,2.85,1.425,4,0,5,5,1,1.6,0,0,0,0,0,0,0,1,6,5,5.6,0.64,6,0,1,1,0.25,0.375,0,0,3,3,1.65,0.825,2,0,5,5,1,1.6,0,0,0,0,0,0,0,1,6,5,2.9,1.27,2,9.105,22.5702380952,13.4652380952,11.916202380945,3.663923809512,9.105,0,1.625,1.625,0.24375,0.414375,0,0,0,0,0,0,0,2,229,227,64.75,82.125,12
"LiAuF4","mp-12263",5.74660760088704,4.31111321836535,3,-1,9.72,3.24,3,79,76,19.6666666666667,19.7777777777778,9,1,93,92,73.1666666666667,26.4444444444444,93,6.941,196.966569,190.025569,46.6501969666667,50.1054573444444,18.9984032,53.5,1337.33,1283.83,334.17,374.226666666667,53.5,1,17,16,13.3333333333333,4.88888888888889,17,2,6,4,2.66666666666667,1.11111111111111,2,57,136,79,82,33.3333333333333,57,0.98,3.98,3,3.24,0.986666666666667,3.98,1,2,1,1.66666666666667,0.444444444444444,2,0,5,5,3.33333333333333,2.22222222222222,5,0,10,10,1.66666666666667,2.77777777777778,0,0,14,14,2.33333333333333,3.88888888888889,0,1,25,24,9,5.33333333333333,7,0,1,1,0.333333333333333,0.444444444444444,0,0,1,1,0.666666666666667,0.444444444444444,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,9.7075,16.7,6.9925,12.02055555555,3.08407407406667,9.7075,0,1.97,1.97,1.31333333333333,0.875555555555555,1.97,0,0,0,0,0,0,15,229,214,85.6666666666667,94.2222222222222,15
"LiSm6B3O14","mp-1211144",3.2030158637825,0.811849175872979,3,-2,7.785,5.19,3,62,59,20.9166666666667,20.5416666666667,8,1,87,86,65.5416666666667,26.6493055555556,87,6.941,150.36,143.419,48.5635666666667,50.8982166666667,15.9994,54.8,2348,2293.2,680.620416666667,749.0346875,54.8,1,16,15,11.75,5.27083333333333,16,2,6,4,3,1.5,2,66,198,132,103.833333333333,49.0972222222222,66,0.98,3.44,2.46,2.595,0.985833333333333,3.44,1,2,1,1.95833333333333,0.079861111111111,2,0,4,4,2.45833333333333,1.79861111111111,4,0,0,0,0,0,0,0,6,6,1.5,2.25,0,1,8,7,5.91666666666667,1.13888888888889,6,0,1,1,0.041666666666667,0.079861111111111,0,0,5,5,1.79166666666667,1.04513888888889,2,0,0,0,0,0,0,0,8,8,2,3,0,1,8,7,3.83333333333333,2.375,2,7.1725,33.23,26.0575,15.2067013888875,9.12720196759062,9.105,0,1.524,1.524,0.1905,0.333375,0,0,0,0,0,0,0,12,229,217,78.7916666666667,77.9236111111111,12
"Rb2LiVS4","mp-558815",2.25235115431829,1.38990210976034,5,-2,9.10625,3.6425,3,37,34,20.5,8.875,16,1,88,87,50.875,37.125,88,6.941,85.4678,78.5268,44.6347625,21.993203125,32.065,312.46,2183,1870.54,601.88125,395.2796875,388.36,1,16,15,9,7,16,2,5,3,3.5,0.875,3,105,220,115,142.625,41.28125,105,0.82,2.58,1.76,1.82125,0.75875,2.58,1,2,1,1.625,0.46875,2,0,4,4,2,2,4,0,3,3,0.375,0.65625,0,0,0,0,0,0,0,1,6,5,4,2.25,6,0,1,1,0.375,0.46875,0,0,2,2,1,1,2,0,7,7,0.875,1.53125,0,0,0,0,0,0,0,1,7,6,2.25,1.1875,2,13.01,90.7225,77.7125,39.2744791666625,25.7240104166687,25.786875,0,2.202,2.202,1.101,1.101,2.202,0,0,0,0,0,0,70,229,159,149.5,79.5,70
"SrLiAlF6","mp-6591",6.2519310652434,0.956313878519218,3,-1,9.14,3.04666666666667,3,38,35,12,6,9,1,93,92,71.1111111111111,29.6049382716049,93,6.941,87.62,80.679,26.1703286444444,13.8357514024691,18.9984032,53.5,1050,996.5,306.462222222222,337.282962962963,53.5,1,17,16,13.1111111111111,5.18518518518519,17,2,5,3,2.44444444444444,0.691358024691358,2,57,195,138,87.3333333333333,40.4444444444444,57,0.95,3.98,3.03,3.04666666666667,1.24444444444444,3.98,1,2,1,1.88888888888889,0.197530864197531,2,0,5,5,3.44444444444444,2.07407407407407,5,0,0,0,0,0,0,0,0,0,0,0,0,1,7,6,5.33333333333333,2.22222222222222,7,0,1,1,0.111111111111111,0.197530864197531,0,0,5,5,1.22222222222222,0.839506172839506,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,1.33333333333333,0.814814814814815,1,9.7075,54.23,44.5225,16.1720370370333,8.61938271604445,9.7075,0,1.97,1.97,1.31333333333333,0.875555555555555,1.97,0,0,0,0,0,0,15,229,214,85.4444444444444,93.9259259259259,15
"LiNbO2","mp-3924",1.93342268432953,0.478102383865949,3,-2,7.095,4.73,3,41,38,15,13,8,1,87,86,55.5,31.5,87,6.941,92.90638,85.96538,32.961545,29.9724175,15.9994,54.8,2750,2695.2,828.3225,960.83875,54.8,1,16,15,9.5,6.5,16,2,5,3,2.75,1.125,2,66,164,98,106,40,66,0.98,3.44,2.46,2.365,1.075,3.44,1,2,1,1.5,0.5,2,0,4,4,2,2,4,0,4,4,1,1.5,0,0,0,0,0,0,0,1,6,5,4.5,1.75,6,0,1,1,0.5,0.5,0,0,2,2,1,1,2,0,6,6,1.5,2.25,0,0,0,0,0,0,0,1,7,6,3,2,2,9.105,18.18,9.075,13.245833333325,4.140833333325,9.105,0,0,0,0,0,0,0,0,0,0,0,0,12,229,217,120.5,108.5,12
"LiBeN","mp-29463",0.813947242552495,0,2,-3,3.72666666666667,5.59,3,7,4,4.66666666666667,1.55555555555556,3,1,82,81,50,32.6666666666667,1,6.941,14.0067,7.0657,9.98662733333333,2.68004844444444,6.941,63.05,1560,1496.95,692.246666666667,578.502222222222,63.05,1,15,14,6,6,1,2,2,0,2,0,2,71,128,57,98.3333333333333,19.7777777777778,71,0.98,3.04,2.06,1.86333333333333,0.784444444444445,0.98,1,2,1,1.66666666666667,0.444444444444444,1,0,3,3,1,1.33333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,4,2.66666666666667,1.55555555555556,1,0,1,1,0.333333333333333,0.444444444444444,0,0,3,3,1,1.33333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,1.33333333333333,1.11111111111111,0,7.89,16.5933333333,8.7033333333,13.0840277777667,3.46268518517778,7.89,0,6.437,6.437,2.14566666666667,2.86088888888889,0,0,0,0,0,0,0,194,229,35,205.666666666667,15.5555555555556,194
"LiCo(PO3)3","mp-584674",4.66996901367032,2.77239255088729,5,-2,14.425,5.77,3,27,24,10.5,4.28571428571429,8,1,87,86,77.9285714285714,13.8367346938775,87,6.941,58.933195,51.992195,21.6278629285714,9.33471846938775,15.9994,54.8,1768,1713.2,261.913571428571,266.28887755102,54.8,1,16,15,14.2142857142857,2.63265306122449,16,2,4,2,2.35714285714286,0.510204081632653,2,66,128,62,83.5,22.5,66,0.98,3.44,2.46,2.885,0.713571428571428,3.44,1,2,1,1.92857142857143,0.13265306122449,2,0,4,4,3.21428571428571,1.01020408163265,4,0,7,7,0.5,0.928571428571429,0,0,0,0,0,0,0,1,9,8,5.64285714285714,0.938775510204082,6,0,1,1,0.071428571428572,0.13265306122449,0,0,3,3,1.92857142857143,0.551020408163265,2,0,3,3,0.214285714285714,0.397959183673469,0,0,0,0,0,0,0,1,3,2,2.21428571428571,0.448979591836735,2,9.105,22.5702380952,13.4652380952,12.6067176870643,4.83959669580612,9.105,0,1.625,1.625,0.348214285714286,0.54719387755102,0,0,1.5484712,1.5484712,0.110605085714286,0.205409444897959,0,2,229,227,38.3571428571429,49.469387755102,12
"LiMo2(PO4)3","mp-540268",3.37014222637804,3.0089550126939,5,-2,14.7638888888889,5.90555555555556,3,42,39,12.6666666666667,7.2962962962963,8,1,87,86,77.4444444444444,14.5925925925926,87,6.941,95.96,89.019,26.8763936666667,16.717701962963,15.9994,54.8,2896,2841.2,436.399444444445,548.499074074074,54.8,1,16,15,13.8888888888889,3.18518518518519,16,2,5,3,2.5,0.722222222222222,2,66,154,88,86.0555555555556,26.7407407407407,66,0.98,3.44,2.46,2.95277777777778,0.64962962962963,3.44,1,2,1,1.83333333333333,0.277777777777778,2,0,4,4,3.16666666666667,1.11111111111111,4,0,5,5,0.555555555555556,0.987654320987654,0,0,0,0,0,0,0,1,6,5,5.55555555555556,0.691358024691358,6,0,1,1,0.166666666666667,0.277777777777778,0,0,3,3,1.83333333333333,0.611111111111111,2,0,5,5,0.555555555555556,0.987654320987654,0,0,0,0,0,0,0,1,6,5,2.55555555555556,0.91358024691358,2,9.105,22.5702380952,13.4652380952,12.4968915343833,4.52252204584444,9.105,0,1.625,1.625,0.270833333333333,0.451388888888889,0,0,0,0,0,0,0,2,229,227,46.5,60.8333333333333,12
"LiGaBH3O5","mp-1222409",3.82914950820978,1.70039042720249,3,-2,7.80818181818182,5.20545454545455,1,31,30,7.45454545454545,4.77685950413223,8,1,92,91,78,15.8181818181818,87,1.00794,69.723,68.71506,15.49962,10.3131418181818,15.9994,14.01,2348,2333.99,310.966363636364,396.319504132231,54.8,1,16,15,10,6.54545454545455,16,1,4,3,1.90909090909091,0.495867768595041,2,31,128,97,68.8181818181818,23.1900826446281,66,0.98,3.44,2.46,2.60272727272727,0.761157024793388,3.44,1,2,1,1.63636363636364,0.462809917355372,2,0,4,4,2,1.81818181818182,4,0,10,10,0.909090909090909,1.65289256198347,0,0,0,0,0,0,0,1,13,12,4.54545454545455,2.8595041322314,6,0,1,1,0.363636363636364,0.462809917355372,0,0,5,5,1.81818181818182,1.32231404958678,2,0,0,0,0,0,0,0,0,0,0,0,0,1,5,4,2.18181818181818,1.02479338842975,2,6.615,18.8575,12.2425,9.81757575757273,2.87557851239174,9.105,0,7.853,7.853,2.28027272727273,3.0396694214876,0,0,0,0,0,0,0,12,229,217,100.090909090909,86.6446280991736,12
"RbLiCrO4","mp-19251",3.79438488948699,2.41997249620608,6,-2,14.76,4.92,3,37,34,13.7142857142857,9.59183673469388,8,1,87,86,57.4285714285714,33.7959183673469,87,6.941,85.4678,78.5268,29.7717857142857,22.2629510204082,15.9994,54.8,2180,2125.2,452.192857142857,494.08693877551,54.8,1,16,15,10.2857142857143,6.53061224489796,16,2,5,3,2.71428571428571,1.02040816326531,2,66,220,154,107.285714285714,47.1836734693878,66,0.82,3.44,2.62,2.46,1.12,3.44,1,2,1,1.57142857142857,0.489795918367347,2,0,4,4,2.28571428571429,1.95918367346939,4,0,5,5,0.714285714285714,1.22448979591837,0,0,0,0,0,0,0,1,6,5,4.57142857142857,2.04081632653061,6,0,1,1,0.428571428571429,0.489795918367347,0,0,2,2,1.14285714285714,0.979591836734694,2,0,5,5,0.714285714285714,1.22448979591837,0,0,0,0,0,0,0,1,6,5,2.28571428571429,1.06122448979592,2,9.105,90.7225,81.6175,22.1322619047571,19.5972108843551,9.105,0,0,0,0,0,0,0,0,0,0,0,0,12,229,217,105,106.285714285714,12
"LiPF6","mp-9143",6.87535417239144,2.66021755196957,5,-1,16.90625,3.38125,3,15,12,9,1.5,9,1,93,92,80.25,19.8125,93,6.941,30.973762,24.032762,18.98814765,3.0117869125,18.9984032,53.5,453.69,400.19,136.49875,124.498125,53.5,1,17,16,14.75,3.4375,17,2,3,1,2.125,0.21875,2,57,128,71,72.125,22.6875,57,0.98,3.98,3,3.38125,0.898125,3.98,1,2,1,1.875,0.21875,2,0,5,5,4.125,1.3125,5,0,0,0,0,0,0,0,0,0,0,0,0,1,7,6,6,1.5,7,0,1,1,0.125,0.21875,0,0,3,3,1.125,0.46875,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,1.25,0.4375,1,9.7075,22.5702380952,12.8627380952,12.1760714285625,3.70285714284375,9.7075,0,1.97,1.97,1.680625,0.4340625,1.97,0,0,0,0,0,0,2,229,227,40.125,47.21875,15
"LiYS2","mp-33363",2.19650319476613,0.555608100047913,3,-2,5.52,3.68,3,39,36,18.5,10.25,16,1,88,87,47.25,40.75,88,6.941,88.90585,81.96485,39.9942125,24.45581875,32.065,388.36,1799,1410.64,757.3525,520.82375,388.36,1,16,15,9,7,16,2,5,3,3.25,0.875,3,105,190,85,132,29,105,0.98,2.58,1.6,1.84,0.74,2.58,1,2,1,1.75,0.375,2,0,4,4,2,2,4,0,1,1,0.25,0.375,0,0,0,0,0,0,0,1,6,5,4,2,6,0,1,1,0.25,0.375,0,0,2,2,1,1,2,0,9,9,2.25,3.375,0,0,0,0,0,0,0,1,9,8,3.5,2.75,2,16.5933333333,32.365,15.7716666667,25.133020833325,4.2698437500125,25.786875,0,2.202,2.202,1.101,1.101,2.202,0,0,0,0,0,0,70,229,159,140.75,70.75,70
"Ba5LiMo2N7Cl2","mp-1228175",2.40134861304174,0.254480146559338,6,-3,13.1823529411765,6.59117647058824,3,56,53,26.4705882352941,21.0242214532872,7,1,94,93,53.4117647058824,33.0934256055363,82,6.941,137.327,130.386,62.026405882353,52.2788422145329,14.0067,63.05,2896,2832.95,707.661176470588,686.867266435986,63.05,1,17,16,9.52941176470588,6.26297577854671,15,2,6,4,3.64705882352941,1.70242214532872,2,71,215,144,130.117647058824,55.5501730103806,71,0.89,3.16,2.27,2.19705882352941,0.92076124567474,3.04,1,2,1,1.82352941176471,0.290657439446367,2,0,5,5,1.82352941176471,1.71626297577855,3,0,5,5,0.588235294117647,1.03806228373702,0,0,0,0,0,0,0,1,7,6,4.23529411764706,1.69550173010381,5,0,1,1,0.176470588235294,0.290657439446367,0,0,3,3,1.35294117647059,1.35640138408304,3,0,5,5,0.588235294117647,1.03806228373702,0,0,0,0,0,0,0,0,6,6,2.11764705882353,1.6401384083045,3,14.76875,63.59,48.82125,30.4882107843118,19.4716407151107,14.76875,0,6.437,6.437,2.94382352941176,2.87673356401384,6.437,0,0,0,0,0,0,64,229,165,195.176470588235,31.8339100346021,194
"LiCr4(PO4)3","mp-26967",2.25841307766682,2.22053408143703,5,-2,13.8675,5.547,3,24,21,12,5.7,8,1,87,86,74.5,17.55,87,6.941,51.9961,45.0551,24.9919743,12.59618659,15.9994,54.8,2180,2125.2,539.1595,656.3362,54.8,1,16,15,13.1,4.05,16,2,4,2,2.55,0.715,2,66,139,73,89.85,28.62,66,0.98,3.44,2.46,2.7735,0.7998,3.44,1,2,1,1.75,0.375,2,0,4,4,2.85,1.425,4,0,5,5,1,1.6,0,0,0,0,0,0,0,1,6,5,5.6,0.64,6,0,1,1,0.25,0.375,0,0,3,3,1.65,0.825,2,0,5,5,1,1.6,0,0,0,0,0,0,0,1,6,5,2.9,1.27,2,9.105,22.5702380952,13.4652380952,11.916202380945,3.663923809512,9.105,0,1.625,1.625,0.24375,0.414375,0,0,0,0,0,0,0,2,229,227,64.75,82.125,12
"LiSn2(PO3)5","mp-26949",3.15642350624756,2.67655440233879,5,-2,14.6630434782609,5.86521739130435,3,50,47,12.9565217391304,7.33081285444235,8,1,87,86,81.7826086956522,7.33459357277883,87,6.941,118.71,111.769,27.7922091304348,17.1950735727788,15.9994,54.8,505.08,450.28,168.363043478261,148.125708884688,54.8,1,16,15,14.9565217391304,1.37996219281663,16,2,5,3,2.47826086956522,0.665406427221172,2,66,139,73,83.9565217391304,23.421550094518,66,0.98,3.44,2.46,2.93260869565217,0.661814744801512,3.44,1,2,1,1.95652173913043,0.083175803402647,2,0,4,4,3.43478260869565,0.737240075614367,4,0,10,10,0.869565217391304,1.58790170132325,0,0,0,0,0,0,0,1,14,13,6.26086956521739,1.34593572778828,6,0,1,1,0.043478260869565,0.083175803402647,0,0,4,4,2.30434782608696,0.597353497164461,2,0,0,0,0,0,0,0,0,0,0,0,0,1,4,3,2.34782608695652,0.570888468809074,2,9.105,33.285,24.18,14.4604140786652,6.98532271130246,9.105,0,1.625,1.625,0.353260869565217,0.552930056710775,0,0,0,0,0,0,0,2,229,227,30.4782608695652,36.4839319470699,12
