iter	Passed	Remaining
167	245	486
168	247	484
169	248	481
170	249	480
171	250	478
172	251	476
173	253	475
174	255	473
175	256	471
176	257	469
177	258	468
178	259	466
179	261	464
180	262	462
181	263	460
182	264	458
183	265	456
184	267	454
185	268	452
186	269	450
187	270	449
188	271	447
189	272	445
190	274	443
191	275	441
192	276	440
193	277	438
194	279	436
195	280	434
196	284	437
197	285	435
198	286	434
199	288	432
200	289	430
201	290	428
202	291	426
203	292	425
204	294	424
205	295	422
206	297	420
207	298	419
208	299	417
209	300	415
210	302	413
211	303	412
212	304	410
213	305	408
214	307	407
215	308	405
216	309	403
217	310	401
218	311	400
219	313	398
220	314	396
221	315	395
222	317	393
223	318	392
224	319	390
225	320	389
226	322	387
227	323	385
228	324	384
229	325	382
230	326	380
231	328	379
232	330	378
233	331	376
234	332	375
235	333	373
236	334	371
237	336	370
238	337	368
239	338	366
240	339	365
241	341	363
242	342	361
243	343	360
244	344	358
245	345	356
246	346	355
247	348	353
248	349	352
249	351	351
250	352	349
251	353	347
252	354	346
253	355	344
254	357	343
255	358	341
256	359	339
257	360	338
258	361	336
259	363	335
260	364	333
261	365	332
262	366	330
263	367	328
264	369	327
265	370	325
266	371	324
267	372	322
268	374	321
269	375	319
270	376	318
271	377	316
272	378	315
273	380	313
274	381	312
275	382	310
276	383	308
277	384	307
278	386	305
279	387	304
280	388	302
281	389	301
282	390	299
283	392	298
284	393	296
285	394	295
286	396	293
287	397	292
288	398	290
289	399	289
290	400	287
291	401	286
292	403	284
293	404	283
294	405	281
295	406	280
296	408	278
297	409	277
298	410	275
299	411	274
300	412	272
301	414	271
302	415	269
303	416	268
304	417	267
305	418	265
306	420	264
307	421	262
308	422	261
309	423	259
310	424	258
311	426	256
312	427	255
313	428	253
314	429	252
315	434	253
316	435	251
317	436	250
318	439	249
319	440	247
320	441	246
321	442	244
322	443	243
323	444	241
324	446	240
325	447	238
326	448	237
327	449	235
328	450	234
329	451	232
330	452	231
331	454	229
332	455	228
333	456	226
334	457	225
335	458	223
336	459	222
337	460	220
338	462	219
339	463	218
340	464	216
341	465	215
342	466	213
343	468	212
344	469	210
345	470	209
346	471	207
347	472	206
348	473	205
349	475	203
350	476	202
351	477	200
352	478	199
353	479	197
354	480	196
355	481	194
356	483	193
357	484	192
358	485	190
359	486	189
360	487	187
361	488	186
362	490	185
363	491	183
364	492	182
365	494	180
366	495	179
367	497	178
368	498	176
369	499	175
370	500	174
371	501	172
372	502	171
373	504	169
374	505	168
375	506	166
376	507	165
377	508	164
378	509	162
379	510	161
380	512	159
381	513	158
382	514	157
383	515	155
384	516	154
385	517	152
386	519	151
387	520	150
388	522	149
389	523	147
390	524	146
391	525	144
392	526	143
393	528	142
394	529	140
395	530	139
396	531	137
397	532	136
398	533	135
399	534	133
400	536	132
401	537	130
402	538	129
403	539	128
404	540	126
405	541	125
406	543	124
407	544	122
408	545	121
409	546	119
410	547	118
411	549	117
412	550	115
413	551	114
414	552	113
415	553	111
416	554	110
417	555	109
418	557	107
419	558	106
420	559	104
421	561	103
422	562	102
423	563	100
424	564	99
425	565	98
426	566	96
427	568	95
428	569	94
429	570	92
430	571	91
431	572	90
432	573	88
433	574	87
434	576	86
435	577	84
436	578	83
437	579	82
438	580	80
439	581	79
440	583	78
441	584	76
442	585	75
443	586	74
444	587	72
445	589	71
446	590	69
447	591	68
448	592	67
449	593	65
450	594	64
451	595	63
452	597	61
453	598	60
454	599	59
455	600	57
456	601	56
457	602	55
458	603	53
459	605	52
460	606	51
461	608	50
462	609	48
463	611	47
464	612	46
465	613	44
466	614	43
467	615	42
468	616	40
469	618	39
470	619	38
471	620	36
472	624	35
473	625	34
474	626	32
475	628	31
476	629	30
477	630	29
478	631	27
479	632	26
480	634	25
481	635	23
482	636	22
483	637	21
484	638	19
485	639	18
486	640	17
487	641	15
488	643	14
489	644	13
490	645	11
491	646	10
492	647	9
493	648	7
494	650	6
495	651	5
496	652	3
497	653	2
498	654	1
499	656	0
